downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341946 archivoId=8750087)
bot-5                |     raise SesionExpiradaError(
bot-9                | 2026-07-31 14:30:53,664 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=7274014; reintentando en 2.0s (intento 1/3)
bot-9                | 2026-07-31 14:30:55,717 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=7274014; reintentando en 4.0s (intento 2/3)
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279273 archivoId=7965142)
bot-9                | 2026-07-31 14:30:59,765 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7274014 de radicado=13001310500320210023100 (procesoId=2325071); se continua
bot-7                |     raise RuntimeError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340671 archivoId=7081022)
bot-7                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2324189 archivoId=6946012): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-7                | 2026-07-31 14:30:27,579 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2324185 (11001310500520210057300); se continua con el resto del lote
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:41,877 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8750067 de radicado=08001310500220220011100 (procesoId=2341946); se continua
bot-2                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-2                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-2                | 2026-07-31 14:31:37,837 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2322405 (05001310501520220017800); se continua con el resto del lote
bot-9                |     raise RuntimeError(
bot-6                |     raise SesionExpiradaError(
bot-9                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2325071 archivoId=7274014): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-9                | 2026-07-31 14:30:59,812 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6974209; reintentando en 2.0s (intento 1/3)
bot-9                | 2026-07-31 14:31:01,867 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6974209; reintentando en 4.0s (intento 2/3)
bot-9                | 2026-07-31 14:31:05,937 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6974209 de radicado=13001310500320210023100 (procesoId=2325071); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:43,420 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11328033 de radicado=76001310501420220017200 (procesoId=2340360); se continua
bot-4                | asyncio.exceptions.CancelledError
bot-9                |     raise RuntimeError(
bot-9                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2325071 archivoId=6974209): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341946 archivoId=8750067)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:23,467 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582871 de radicado=08001310500120200007600 (procesoId=2279273); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279273 archivoId=6582871)
bot-9                | 2026-07-31 14:31:05,978 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953662; reintentando en 2.0s (intento 1/3)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:42,568 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10357880 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2339933 archivoId=10357880)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:42,222 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7090698 de radicado=08001310500220220011100 (procesoId=2341946); se continua
bot-9                | 2026-07-31 14:31:08,035 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953662; reintentando en 4.0s (intento 2/3)
bot-9                | 2026-07-31 14:31:12,094 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6953662 de radicado=13001310500320210023100 (procesoId=2325071); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340360 archivoId=11328033)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError(
bot-6                |     raise SesionExpiradaError(
bot-8                | 2026-07-31 13:56:42,922 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10280190 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341946 archivoId=7090698)
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-4                |     raise TimeoutError from exc_val
bot-7                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-4                | TimeoutError
bot-7                | 2026-07-31 14:30:27,624 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2324181 (13001310500920220010700); se continua con el resto del lote
bot-4                | 2026-07-31 14:53:41,529 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288912 (73001333301220220001700); se continua con el resto del lote
bot-8                |     raise SesionExpiradaError(
bot-9                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2325071 archivoId=6953662): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-5                | 2026-07-31 13:56:42,662 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7081024 de radicado=08001310500320210012600 (procesoId=2340671); se continua
bot-9                | 2026-07-31 14:31:12,158 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953656; reintentando en 2.0s (intento 1/3)
bot-9                | 2026-07-31 14:31:14,230 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953656; reintentando en 4.0s (intento 2/3)
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2339933 archivoId=10280190)
bot-9                | 2026-07-31 14:31:18,275 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6953656 de radicado=13001310500320210023100 (procesoId=2325071); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-3                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340671 archivoId=7081024)
bot-6                | 2026-07-31 13:56:42,404 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7090590 de radicado=08001310500220220011100 (procesoId=2341946); se continua
bot-3                | 2026-07-31 14:30:51,573 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-4                |     raise RuntimeError(
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288912 (status=500): "{'timestamp': '2026-07-31T19:53:41.520+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'GENERAL'}"
bot-4                | 2026-07-31 14:53:41,691 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288907 (68001233300020200082100); se continua con el resto del lote
bot-9                |     raise RuntimeError(
bot-9                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2325071 archivoId=6953656): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-9                | 2026-07-31 14:31:18,323 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953619; reintentando en 2.0s (intento 1/3)
bot-9                | 2026-07-31 14:31:20,371 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=503) al resolver URL de procesoId=2325071 archivoId=6953619; reintentando en 4.0s (intento 2/3)
bot-9                | 2026-07-31 14:31:24,421 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6953619 de radicado=13001310500320210023100 (procesoId=2325071); se continua
bot-4                |     raise RuntimeError(
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288907 (status=500): "{'timestamp': '2026-07-31T19:53:41.682+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'GENERAL'}"
bot-4                | 2026-07-31 14:53:41,790 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288905 (68001233300020200092100); se continua con el resto del lote
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-2                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-2                | 2026-07-31 14:31:37,901 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2322389 (76001310501820220037700); se continua con el resto del lote
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:23,676 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582868 de radicado=08001310500120200007600 (procesoId=2279273); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279273 archivoId=6582868)
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-4                |     raise RuntimeError(
bot-9                |     raise RuntimeError(
bot-9                | RuntimeError: Respuesta invalida al resolver URL de documento (status=503 procesoId=2325071 archivoId=6953619): '<html>\r\n<head><title>503 Service Temporarily Unavailable</title></head>\r\n<body>\r\n<center><h1>503 Service Temporarily Unavailable</h1></center>\r\n<hr><center>nginx/1.17.8</center>\r\n</body>\r\n</html>\r\n<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n<!-- a padding to disable MSIE and C'
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288905 (status=500): "{'timestamp': '2026-07-31T19:53:41.777+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'GENERAL'}"
bot-4                | 2026-07-31 14:53:41,895 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288904 (11001333501720220009900); se continua con el resto del lote
bot-4                |     raise RuntimeError(
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288904 (status=500): "{'timestamp': '2026-07-31T19:53:41.886+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'GENERAL'}"
bot-4                | 2026-07-31 14:53:41,993 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288893 (66001310500320210042300); se continua con el resto del lote
bot-6                |     raise SesionExpiradaError(
bot-1                | 2026-07-31 13:56:43,599 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10087760 de radicado=76001310501420220017200 (procesoId=2340360); se continua
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341946 archivoId=7090590)
bot-7                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-7                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-7                | 2026-07-31 14:30:29,726 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-1                |     raise SesionExpiradaError(
bot-9                | 2026-07-31 14:31:24,487 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2325068 (11001310503320220011700); se continua con el resto del lote
bot-3                | 2026-07-31 14:30:51,574 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:30:58,032 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340360 archivoId=10087760)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:43,104 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9019532 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2339933 archivoId=9019532)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-9                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-4                |     raise RuntimeError(
bot-9                | 2026-07-31 14:31:24,538 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2325050 (11001310503320200010500); se continua con el resto del lote
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288893 (status=500): "{'timestamp': '2026-07-31T19:53:41.984+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-4                | 2026-07-31 14:53:42,106 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288892 (76001333301820220007100); se continua con el resto del lote
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-2                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-2                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:43,585 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7444276 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-7                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-7                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:29,727 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-4                |     raise RuntimeError(
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288892 (status=500): "{'timestamp': '2026-07-31T19:53:42.097+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-2                | 2026-07-31 14:31:37,938 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2322358 (05088310500220220020600); se continua con el resto del lote
bot-4                | 2026-07-31 14:53:42,596 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288891 (11001334205120220006700); se continua con el resto del lote
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2339933 archivoId=7444276)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 14:30:58,033 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:33,606 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-5                | 2026-07-31 13:56:42,845 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7081084 de radicado=08001310500320210012600 (procesoId=2340671); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:42,576 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7090560 de radicado=08001310500220220011100 (procesoId=2341946); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341946 archivoId=7090560)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:42,906 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11254635 de radicado=08001310500220210023900 (procesoId=2341903); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341903 archivoId=11254635)
bot-10               | 2026-07-31 15:12:23,976 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8572305 de radicado=08001310500120210009900 (procesoId=2279269); se continua
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | 2026-07-31 13:56:43,904 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2339933 archivoId=7077639; reintentando en 2.0s (intento 1/3)
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError(
bot-10               |     raise SesionExpiradaError(
bot-8                | 2026-07-31 13:56:46,038 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2339933 archivoId=7077639; reintentando en 4.0s (intento 2/3)
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279269 archivoId=8572305)
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288891 (status=500): "{'timestamp': '2026-07-31T19:53:42.586+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-4                | 2026-07-31 14:53:42,849 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288855 (19001333300520210018200); se continua con el resto del lote
bot-1                | 2026-07-31 13:56:43,778 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10087723 de radicado=76001310501420220017200 (procesoId=2340360); se continua
bot-3                | 2026-07-31 14:31:03,467 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-8                | 2026-07-31 13:56:50,181 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7077639 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-2                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-2                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-2                | 2026-07-31 14:31:37,984 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2322243 (05001310502120220000100); se continua con el resto del lote
bot-9                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-9                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-9                | 2026-07-31 14:31:24,593 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2325016 (11001310500620210057200); se continua con el resto del lote
bot-7                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-7                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:33,606 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:38,679 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:03,468 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340671 archivoId=7081084)
bot-3                | 2026-07-31 14:31:10,674 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-6                | 2026-07-31 13:56:43,066 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9238107 de radicado=08001310500220210023900 (procesoId=2341903); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341903 archivoId=9238107)
bot-4                |     raise RuntimeError(
bot-7                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288855 (status=500): "{'timestamp': '2026-07-31T19:53:42.840+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-7                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:10,674 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-4                | 2026-07-31 14:53:43,112 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288826 (15001233300020210067800); se continua con el resto del lote
bot-7                | 2026-07-31 14:30:38,679 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:14,065 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError(
bot-2                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-2                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:43,234 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9238093 de radicado=08001310500220210023900 (procesoId=2341903); se continua
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288826 (status=500): "{'timestamp': '2026-07-31T19:53:43.101+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-9                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-4                | 2026-07-31 14:53:43,235 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2288804 (66001333300320220014000); se continua con el resto del lote
bot-9                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
